# code-map v1  files=205 symbols=482
# Generated by the configured vault adapter. Do not edit.

## src
app.module.ts	class AppModule
valuation-evidence.service.spec.ts	-
valuation-evidence.spec.ts	-
valuation-gold-cases.spec.ts	-
valuation-policy.spec.ts	-
valuation-shadow.service.spec.ts	-
valuation.spec.ts	-
weight-learning.spec.ts	-
weights-message.spec.ts	-
why-message.spec.ts	-

## tools/vault
v.mjs	-

## tools/vault/adapters
none.mjs	function entities, function migrations, function providers, function envVars, function codeMap, function npmScripts, function testCounts
offers-nest-typeorm.mjs	function entities, function migrations, function providers, function envVars, function codeMap, function npmScripts, function testCounts

## tools/vault/lib
code.mjs	function loadAdapter, function collectCodeFacts
config.mjs	const CONFIG_FILE, const DEFAULT_CONFIG, function normalizeConfig, function loadConfig, function findConfigUp
evidence.mjs	class RegistryError, const CACHE_RELATIVE_PATH, function registryRelativePath, function readRegistry, function registryDigest, function databaseUrl, function measure, function evidence
frontmatter.mjs	class FrontmatterError, function parseFrontmatter, function validateRequiredMetadata
fs.mjs	function toPosix, function norm, function cmp, function sortBy, function exists, function readText, function readTextOrNull, function writeGeneratedText, function walk, function shortDigest, function digestFiles, function codePrefix, function resolveCodePattern, function expandPatterns
graph.mjs	function resolveNoteReference, function buildGraph
notes.mjs	function vaultRelative, function isGeneratedPath, function isContextPath, function stripFences, function extractHeadings, function extractLinks, function parseNote, function notePaths, function loadNotes, function loadNotesWithErrors, function sectionOf
render.mjs	function buildContext, function renderContext, function renderMap, function renderIndex, function renderGraph, function renderCodeMap, function renderFacts, function renderHealth, const GEN_RENDERERS, function renderGenerated, function build, function generatedFile
rules.mjs	function collectFindings, function check
search.mjs	class RefError, function tokenize, function rank, function resolveRef, function renderSection, function find, function show, function brief, function dumpMap

## tools/vault/test
core.test.mjs	-
evidence.test.mjs	-
offers-adapter.test.mjs	-
